User_ID,Gender,Age,Height_cm,Weight_kg,Total_Sugar_g,,
U740,Female,36,173,61,"38,56",,
U741,Male,23,184,73,"30,87",,
U742,Male,18,182,95,"29,81",,
U743,Male,35,188,89,"37,47",,
U744,Male,34,173,87,"38,49",,
U745,Female,36,157,53,"27,92",,
U746,Male,50,165,76,"36,73",,
U747,Male,22,177,67,"42,06",,
U748,Male,62,176,92,"45,44",,
U749,Male,48,172,74,"29,46",,
U750,Male,45,171,70,"38,76",,
U751,Female,34,159,68,"31,62",,
U752,Female,37,157,56,"39,07",,
U753,Female,33,173,53,"31,03",,
U754,Male,38,162,75,"36,23",,
U755,Female,34,155,72,"36,27",,
U756,Female,41,153,66,"34,02",,
U757,Female,32,161,66,"31,63",,
U758,Female,45,166,62,"30,84",,
U759,Male,40,199,83,"43,77",,
U760,Female,18,168,66,"21,74",,
U761,Female,24,172,53,"32,53",,
U762,Female,43,170,43,"31,13",,
U763,Female,36,173,66,"29,4",,
U764,Female,27,150,83,"29,31",,
U765,Female,32,147,51,"19,61",,
U766,Male,40,175,105,"33,72",,
U767,Male,21,165,59,"33,63",,
U768,Female,41,152,40,"31,16",,
U769,Male,39,171,76,"29,26",,
U770,Male,37,191,82,"29,13",,
U771,Female,39,165,70,"39,36",,
U772,Male,47,193,117,"43,19",,
U773,Male,26,141,47,"25,63",,
U774,Male,34,173,93,"40,07",,
U775,Female,42,166,52,"23,59",,
U776,Female,46,160,94,"43,02",,
U777,Male,31,188,89,"29,3",,
U778,Male,32,164,63,"26,39",,
U779,Male,43,185,70,"27,72",,
U780,Female,28,161,63,"31,92",,
U781,Female,28,178,72,23,,
U782,Female,36,155,67,"30,11",,
U783,Male,28,183,90,"34,86",,
U784,Female,53,163,63,"26,87",,
U785,Female,22,166,57,"32,34",,
U786,Male,39,163,100,"40,83",,
U787,Male,32,187,74,"32,2",,
U788,Male,45,170,89,"38,4",,
U789,Male,19,170,58,"29,01",,
U790,Female,18,158,50,"28,67",,
U791,Male,27,172,49,"37,4",,
U792,Male,58,195,66,"27,43",,
U793,Female,18,159,72,"36,44",,
U794,Male,47,176,104,"40,58",,
U795,Male,18,179,102,"49,77",,
U796,Male,55,178,77,"28,5",,
U797,Female,33,157,56,"16,05",,
U798,Female,51,156,61,"26,18",,
U799,Male,22,180,82,"43,54",,
U800,Male,32,153,100,"49,18",,
U801,Male,35,166,79,"28,26",,
U802,Male,25,170,51,"34,09",,
U803,Female,35,162,88,"34,45",,
U804,Female,39,156,73,"23,16",,
U805,Male,36,178,105,"37,75",,
U806,Female,47,157,60,"34,62",,
U807,Male,42,185,84,"40,47",,
U808,Female,27,161,60,"23,37",,
U809,Female,44,161,28,"24,66",,
U810,Female,41,162,78,"39,78",,
U811,Female,30,166,55,"33,75",,
U812,Female,18,156,58,"28,01",,
U813,Male,42,165,100,"35,5",,
U814,Female,18,158,62,"23,31",,
U815,Male,34,177,78,"42,12",,
U816,Female,27,169,80,"28,79",,
U817,Female,26,169,50,"34,43",,
U818,Male,18,183,87,"35,61",,
U819,Male,18,189,94,"31,59",,
U820,Male,41,154,108,"38,01",,
U821,Male,36,188,70,"35,72",,
U822,Male,43,175,63,"35,58",,
U823,Female,47,166,63,"34,18",,
U824,Female,40,164,75,"38,08",,
U825,Female,32,158,62,"32,55",,
U826,Female,31,167,65,"35,05",,
U827,Female,30,159,57,"29,27",,
U828,Female,18,155,74,"36,7",,
U829,Male,27,195,70,"36,44",,
U830,Male,35,190,75,"27,13",,
U831,Male,30,164,46,"34,82",,
U832,Female,36,154,70,"34,79",,
U833,Male,46,180,87,"37,31",,
U834,Male,30,169,79,"35,53",,
U835,Female,34,154,74,"26,95",,
U836,Male,40,172,71,"29,12",,
U837,Female,39,167,59,"34,93",,
U838,Male,35,178,79,"37,68",,
U839,Male,26,181,81,"36,95",,
U840,Female,26,171,60,"28,42",,
U841,Female,18,163,82,"28,95",,
U842,Female,21,172,64,"27,35",,
U843,Male,18,166,56,"33,19",,
U844,Female,39,168,55,"36,39",,
U845,Male,28,182,83,"28,94",,
U846,Male,24,190,95,"30,03",,
U847,Female,34,168,66,"35,81",,
U848,Female,34,165,78,"35,43",,
U849,Female,41,155,77,"36,38",,
U850,Female,28,165,64,"32,43",,
U851,Male,22,167,61,"25,33",,
U852,Female,52,166,67,"26,66",,
U853,Male,33,165,95,44,,
U854,Male,27,177,71,"27,33",,
U855,Female,44,163,54,"28,96",,
U856,Male,23,179,49,"27,32",,
U857,Male,46,203,65,"37,36",,
U858,Female,57,167,91,"30,33",,
U859,Female,42,156,79,"38,78",,
U860,Male,54,176,58,"29,49",,
U861,Male,43,177,89,"35,08",,
U862,Male,37,189,56,"27,96",,
U863,Male,27,180,92,"45,9",,
U864,Male,48,178,75,"42,24",,
U865,Male,47,172,83,"41,15",,
U866,Male,36,173,79,"26,24",,
U867,Male,22,172,94,"37,12",,
U868,Female,20,166,64,"32,11",,
U869,Female,27,157,82,"38,97",,
U870,Female,39,158,77,"40,16",,
U871,Female,21,150,69,"27,27",,
U872,Female,29,160,60,"30,1",,
U873,Female,25,163,66,"26,02",,
U874,Female,23,174,66,"30,85",,
U875,Male,37,184,78,"40,72",,
U876,Male,29,178,77,"31,85",,
U877,Male,38,172,85,"35,73",,
U878,Female,37,161,65,"31,46",,
U879,Female,51,147,62,"32,08",,
U880,Female,42,168,95,"35,03",,
U881,Male,18,173,78,"33,46",,
U882,Female,32,160,48,"25,16",,
U883,Female,46,155,77,"32,94",,
U884,Female,35,152,85,"35,76",,
U885,Female,26,155,56,"19,5",,
U886,Male,49,183,74,"30,01",,
U887,Male,59,179,75,"38,64",,
U888,Male,44,177,86,"32,64",,
U889,Male,23,162,77,"33,3",,
U890,Male,51,200,88,"38,8",,
U891,Female,24,165,60,"30,32",,
U892,Male,35,191,73,"36,21",,
U893,Female,40,161,83,"36,66",,
U894,Female,21,165,66,"20,68",,
U895,Male,41,180,87,"32,92",,
U896,Male,43,170,92,"30,9",,
U897,Male,37,175,103,"39,6",,
U898,Male,41,165,66,"39,16",,
U899,Female,29,152,59,"32,12",,
U900,Female,23,145,63,"26,24",,
U901,Male,20,180,40,"24,57",,
U902,Female,22,163,71,"29,43",,
U903,Female,29,161,53,"26,36",,
U904,Female,33,147,55,"33,9",,
U905,Female,21,170,34,"18,09",,
U906,Female,41,156,72,"35,41",,
U907,Male,18,170,112,"39,71",,
U908,Female,52,162,58,"35,03",,
U909,Male,20,173,62,"30,95",,
U910,Male,27,170,63,"33,94",,
U911,Female,52,158,54,"31,33",,
U912,Female,49,166,36,"22,75",,
U913,Male,35,182,64,"33,92",,
U914,Male,18,164,81,"36,43",,
U915,Male,36,185,53,"28,5",,
U916,Male,27,171,53,"28,99",,
U917,Female,39,164,36,"24,67",,
U918,Female,27,165,83,"32,98",,
U919,Male,39,181,88,"42,72",,
U920,Female,51,171,56,"34,1",,
U921,Female,29,158,91,"38,07",,
U922,Male,37,169,94,"37,52",,
U923,Female,31,178,59,"30,88",,
U924,Male,37,190,69,"28,29",,
U925,Male,23,191,80,"47,16",,
U926,Female,38,163,76,"32,58",,
U927,Male,23,180,75,"38,39",,
U928,Female,43,151,48,"27,41",,
U929,Male,41,180,63,"29,93",,
U930,Female,40,154,59,"24,49",,
U931,Male,39,176,108,"41,65",,
U932,Male,39,153,111,"43,78",,
U933,Female,25,151,64,"24,17",,
U934,Female,25,173,61,"26,01",,
U935,Female,29,181,63,"31,49",,
U936,Female,32,171,50,"33,57",,
U937,Female,35,159,66,"35,53",,
U938,Male,32,180,35,"31,83",,
U939,Female,40,147,58,"33,5",,
U940,Male,45,177,93,"38,33",,
U941,Male,22,174,80,"29,54",,
U942,Female,23,159,72,"30,03",,
U943,Male,34,172,67,"30,02",,
U944,Male,29,168,70,"27,35",,
U945,Female,35,154,61,"38,42",,
U946,Male,24,174,66,"22,81",,
U947,Female,35,156,42,"18,41",,
U948,Female,41,148,74,"34,62",,
U949,Female,26,158,37,"28,62",,
U950,Female,26,170,70,"30,3",,
U951,Female,34,159,69,"31,63",,
U952,Female,39,153,63,"28,13",,
U953,Female,49,168,49,"24,06",,
U954,Male,54,177,87,"38,12",,
U955,Male,23,181,76,"30,53",,
U956,Male,48,192,75,"33,04",,
U957,Female,40,164,69,"35,59",,
U958,Male,32,167,72,"26,45",,
U959,Male,18,184,86,"33,6",,
U960,Female,27,153,57,"29,13",,
U961,Female,45,178,43,"23,28",,
U962,Female,39,172,56,"28,87",,
U963,Female,37,159,67,"37,07",,
U964,Male,37,171,65,"38,58",,
U965,Female,21,159,66,"29,15",,
U966,Female,20,158,58,"16,75",,
U967,Female,18,161,91,"41,88",,
U968,Male,19,169,84,"35,08",,
U969,Female,25,163,86,"34,46",,
U970,Female,27,171,65,"30,01",,
U971,Male,36,175,73,"29,37",,
U972,Female,28,162,58,"32,12",,
U973,Female,30,175,75,"22,82",,
U974,Female,46,157,64,"33,49",,
U975,Male,28,175,99,"39,72",,
U976,Male,25,181,99,"35,24",,
U977,Male,38,181,69,"34,63",,
U978,Male,24,180,71,"26,26",,
U979,Male,23,180,76,"31,58",,
U980,Male,28,154,45,"28,79",,
U981,Female,29,175,38,"17,32",,
U982,Male,18,201,80,"34,06",,
U983,Male,47,175,71,"36,56",,
U984,Male,21,192,78,"31,01",,
U985,Female,35,156,88,37,,
U986,Female,41,178,60,"23,17",,
U987,Male,47,182,85,"32,5",,
U988,Female,29,160,72,"31,45",,
U989,Female,42,147,62,"29,23",,
U990,Male,35,195,67,"33,21",,
U991,Male,44,162,67,"28,51",,
U992,Female,34,168,61,"28,44",,
U993,Male,19,178,67,"28,52",,
U994,Male,26,154,94,42,,
U995,Female,27,170,44,"34,51",,
U996,Male,36,182,64,"16,88",,
U997,Female,31,152,95,"41,22",,
U998,Male,25,188,62,"34,39",,
U999,Male,29,180,79,"28,58",,
U1000,Male,41,185,92,"39,91",,
U1001,Male,26,171,89,"33,36",,
U1002,Female,39,166,77,"36,34",,
U1003,Male,30,171,50,"24,39",,
U1004,Female,36,169,46,"24,69",,
U1005,Female,26,168,82,"32,88",,
U1006,Male,48,185,107,"40,3",,
U1007,Female,55,177,71,"41,85",,
U1008,Male,28,182,69,"41,88",,
U1009,Female,40,162,67,"25,3",,
U1010,Male,34,160,92,"39,4",,
U1011,Female,40,164,68,"37,34",,
U1012,Female,27,171,80,"31,21",,
U1013,Male,31,181,77,"34,85",,
U1014,Female,40,151,76,"25,15",,
U1015,Female,50,175,73,"37,97",,
U1016,Female,32,163,62,"25,63",,
U1017,Male,34,180,74,"24,78",,
U1018,Female,37,171,66,"31,76",,
U1019,Female,31,153,89,"34,13",,
U1020,Female,38,171,76,"33,21",,
U1021,Female,25,170,66,"29,49",,
U1022,Male,34,178,71,"33,07",,
U1023,Female,39,161,63,"36,6",,
U1024,Female,44,156,71,"30,26",,
U1025,Male,29,179,52,"24,55",,
U1026,Male,44,178,87,"36,09",,
U1027,Female,43,160,73,"28,2",,
U1028,Female,29,167,76,39,,
U1029,Female,50,155,67,"38,41",,
U1030,Female,32,161,89,"43,77",,
U1031,Male,49,180,109,"40,75",,
U1032,Male,47,176,73,"25,61",,
U1033,Male,33,161,94,"42,01",,
U1034,Female,46,171,74,"37,73",,
U1035,Male,38,184,49,"31,48",,
U1036,Male,24,163,74,"30,87",,
U1037,Male,36,191,72,"25,81",,
U1038,Male,29,161,85,"29,26",,
U1039,Male,40,167,101,"29,69",,
U1040,Female,40,170,76,"43,21",,
U1041,Female,45,153,72,"28,45",,
U1042,Male,37,172,92,"34,16",,
U1043,Male,18,167,81,"33,05",,
U1044,Male,44,170,68,"33,72",,
U1045,Male,56,174,63,"34,57",,
U1046,Male,20,155,93,"45,7",,
U1047,Male,21,177,82,"33,74",,
U1048,Female,40,153,47,"27,14",,
U1049,Female,47,180,74,"39,58",,
U1050,Female,39,157,47,"26,8",,
U1051,Female,46,162,72,"32,56",,
U1052,Female,27,169,72,"29,11",,
U1053,Male,56,159,70,"26,26",,
U1054,Female,33,165,76,"25,89",,
U1055,Male,24,170,72,"21,02",,
U1056,Male,30,195,83,"42,84",,
U1057,Female,33,174,66,"31,78",,
U1058,Female,35,159,61,"33,82",,
U1059,Female,27,159,71,"25,49",,
U1060,Female,28,169,82,"40,26",,
U1061,Male,30,186,61,"22,7",,
U1062,Female,37,164,60,"34,53",,
U1063,Female,22,162,63,"25,64",,
U1064,Male,35,180,90,"32,6",,
U1065,Female,23,167,78,"33,08",,
U1066,Male,21,184,114,"37,52",,
U1067,Male,45,178,70,"38,1",,
U1068,Male,23,174,65,"29,19",,
U1069,Male,22,174,85,"44,96",,
U1070,Female,18,164,63,"31,04",,
U1071,Male,41,181,99,"43,25",,
U1072,Female,45,163,56,"25,2",,
U1073,Male,23,178,69,"27,09",,
U1074,Male,27,186,73,"30,44",,
U1075,Female,38,166,66,"35,2",,
U1076,Male,36,168,57,"28,56",,
U1077,Male,30,180,59,"29,85",,
U1078,Female,31,155,72,"32,26",,
U1079,Female,35,165,47,"29,06",,
U1080,Female,36,174,63,"35,85",,
U1081,Female,42,164,78,"30,43",,
U1082,Male,38,173,111,"47,23",,
U1083,Female,36,164,55,"33,94",,
U1084,Male,29,162,72,"29,18",,
U1085,Male,24,190,103,"33,27",,
U1086,Male,41,177,83,"33,47",,
U1087,Male,21,192,79,"37,71",,
U1088,Female,34,171,70,"34,09",,
U1089,Female,18,152,84,"31,26",,
U1090,Male,32,177,83,"41,05",,
U1091,Female,37,159,54,"24,51",,
U1092,Male,34,181,72,"33,14",,
U1093,Male,31,178,68,"39,97",,
U1094,Male,28,188,57,"19,36",,
U1095,Female,37,164,79,"36,47",,
U1096,Female,29,165,76,"35,11",,
U1097,Female,26,158,79,"36,64",,
U1098,Male,30,166,58,"19,89",,
U1099,Male,25,169,65,"29,57",,
U1100,Male,32,180,87,"34,06",,
U1101,Female,26,161,60,"31,28",,
